state_id,age_range_id,gender_id,Population,Deaths,Probability
1,1,2,499797,4033,0.008069276
1,1,1,518618,5264,0.010150053
1,4,2,2659641,509,0.000191379
1,4,1,2786415,736,0.000264139
1,2,2,1990006,663,0.000333165
1,2,1,2069483,926,0.000447455
1,3,2,2543616,429,0.000168658
1,3,1,2657525,567,0.000213356
1,5,2,2747236,1347,0.000490311
1,5,1,2855020,3185,0.001115579
1,6,1,2813514,5388,0.001915043
1,6,2,2823852,1911,0.000676735
1,7,1,2541317,5226,0.002056414
1,7,2,2608206,2287,0.000876848
1,8,1,2507995,5713,0.002277915
1,8,2,2589463,3114,0.001202566
1,9,1,2584174,7309,0.00282837
1,9,2,2699155,4620,0.001711647
1,10,1,2721401,10848,0.003986182
1,10,2,2848361,7146,0.002508811
1,11,1,2747832,16406,0.005970525
1,11,2,2896328,10535,0.003637364
1,12,1,2667291,23407,0.00877557
1,12,2,2831252,14581,0.005150018
1,13,1,2357532,30050,0.012746381
1,13,2,2551963,18793,0.007364135
1,14,1,1961058,35177,0.017937766
1,14,2,2183139,23291,0.010668583
1,15,1,1572755,40421,0.025700761
1,15,2,1820376,28994,0.015927479
1,16,1,1200588,46142,0.038432835
1,16,2,1504688,36927,0.0245413
1,17,1,867511,51225,0.059048243
1,17,2,1229661,48758,0.039651579
1,18,1,543194,50713,0.093360751
1,18,2,916867,61409,0.066976999
2,1,2,86284,496,0.005748459
2,1,1,92011,620,0.006738325
2,4,2,440401,92,0.000208901
2,4,1,462658,170,0.000367442
2,2,2,333427,122,0.000365897
2,2,1,355994,158,0.000443828
2,3,2,416948,50,0.000119919
2,3,1,441836,99,0.000224065
2,5,2,420206,243,0.000578288
2,5,1,466602,558,0.00119588
2,6,2,399124,269,0.000673976
2,6,1,493684,905,0.001833156
2,7,2,404583,319,0.000788466
2,7,1,448811,828,0.001844875
2,8,2,390207,375,0.000961028
2,8,1,421957,802,0.001900668
2,9,2,395552,577,0.001458721
2,9,1,421671,985,0.002335944
2,10,2,423108,819,0.001935676
2,10,1,446618,1303,0.002917482
2,11,2,438068,1195,0.002727887
2,11,1,472189,1939,0.004106407
2,12,2,412471,1505,0.003648741
2,12,1,457019,2593,0.005673725
2,13,2,336786,1729,0.005133824
2,13,1,379371,3088,0.008139789
2,14,2,238956,1825,0.007637389
2,14,1,269390,3159,0.011726493
2,15,2,157068,1979,0.012599638
2,15,1,172639,3110,0.018014469
2,16,1,108259,3296,0.030445506
2,16,2,108403,2261,0.020857356
2,17,1,68329,3278,0.047973774
2,17,2,77007,2744,0.035633124
2,18,1,38944,3072,0.078882498
2,18,2,51856,3018,0.05819963
3,1,2,726728,4291,0.005904548
3,1,1,757081,5406,0.007140583
3,4,2,3561202,542,0.000152196
3,4,1,3718219,801,0.000215426
3,2,2,2875131,913,0.000317551
3,2,1,2996441,1165,0.000388795
3,3,2,3524811,457,0.000129652
3,3,1,3685493,594,0.000161172
3,5,2,3486046,1355,0.000388693
3,5,1,3733040,3549,0.0009507
3,6,2,3503299,1762,0.000502955
3,6,1,3801015,5921,0.001557742
3,7,2,3465287,2029,0.000585521
3,7,1,3708735,5868,0.001582211
3,8,2,3352804,2732,0.00081484
3,8,1,3542009,6174,0.001743079
3,9,2,3377748,3898,0.001154023
3,9,1,3484364,7587,0.002177442
3,10,2,3430172,5862,0.001708952
3,10,1,3474051,10677,0.003073357
3,11,1,3317040,15144,0.004565516
3,11,2,3363147,8611,0.0025604
3,12,1,3109723,20320,0.006534344
3,12,2,3272553,12053,0.003683057
3,13,1,2753575,25391,0.009221103
3,13,2,3005369,15759,0.005243616
3,14,1,2399072,30811,0.012842883
3,14,2,2669946,20433,0.007652964
3,15,1,2069133,36784,0.017777494
3,15,2,2294045,25578,0.011149738
3,16,1,1676571,43920,0.026196326
3,16,2,1870448,33310,0.017808568
3,17,1,1270863,52085,0.040983961
3,17,2,1479815,44003,0.029735474
3,18,1,828547,56474,0.068160285
3,18,2,1086873,56237,0.051742016
4,1,2,315783,2235,0.007077645
4,1,1,332023,2931,0.008827702
4,4,2,1624320,301,0.000185308
4,4,1,1704202,474,0.000278136
4,2,2,1264066,462,0.000365487
4,2,1,1322268,625,0.000472673
4,3,2,1589736,269,0.00016921
4,3,1,1663783,369,0.000221784
4,5,2,1641457,798,0.000486153
4,5,1,1732510,1936,0.001117454
4,6,2,1663285,1063,0.000639097
4,6,1,1701966,3056,0.001795571
4,7,2,1579609,1285,0.000813492
4,7,1,1591293,3062,0.001924221
4,8,2,1533365,1728,0.001126933
4,8,1,1542385,3371,0.002185576
4,9,1,1567475,4196,0.002676917
4,9,2,1581994,2488,0.001572699
4,10,1,1621148,6141,0.003788056
4,10,2,1646745,3937,0.002390777
4,11,1,1623015,9246,0.005696805
4,11,2,1670547,5856,0.003505439
4,12,1,1577087,13208,0.008374934
4,12,2,1640349,8371,0.005103182
4,13,1,1414922,17287,0.012217635
4,13,2,1507797,10839,0.007188633
4,14,1,1210387,20960,0.017316776
4,14,2,1321694,13669,0.010342031
4,15,1,999726,24507,0.024513717
4,15,2,1123427,17344,0.015438475
4,16,1,776949,28218,0.036318986
4,16,2,923810,21718,0.023509163
4,17,1,572265,31596,0.055212183
4,17,2,754461,28574,0.037873396
4,18,1,367858,32563,0.08852057
4,18,2,576417,36414,0.063173015
5,1,2,4235004,20022,0.004727741
5,1,1,4429798,24896,0.005620121
5,4,2,21865390,2601,0.000118955
5,4,1,22912364,3748,0.00016358
5,2,2,16745662,3594,0.000214623
5,2,1,17519941,4629,0.000264213
5,3,2,21080746,2228,0.000105689
5,3,1,22056060,2746,0.000124501
5,5,2,21790595,5725,0.000262728
5,5,1,23292967,16367,0.000702658
5,6,2,21870585,7781,0.000355775
5,6,1,23776812,26726,0.001124036
5,7,2,22183566,9033,0.000407193
5,7,1,23500038,25189,0.001071871
5,8,2,22085342,11874,0.000537642
5,8,1,23001628,27437,0.001192829
5,9,2,22352546,18333,0.000820175
5,9,1,22849298,35493,0.001553352
5,10,2,22608467,30011,0.001327423
5,10,1,22823864,52525,0.002301319
5,11,1,21775651,78604,0.00360972
5,11,2,21917138,46702,0.002130844
5,12,1,19906273,107967,0.005423768
5,12,2,20483952,66438,0.003243417
5,13,1,16623439,133483,0.008029807
5,13,2,17574627,84061,0.004783089
5,14,1,12955280,151811,0.011718079
5,14,2,14136858,102582,0.007256351
5,15,1,9822228,167410,0.017043994
5,15,2,11175312,125154,0.01119915
5,16,1,7475010,198580,0.026565851
5,16,2,9041272,163095,0.018038944
5,17,1,5776353,245761,0.042546049
5,17,2,7591107,227161,0.029924621
5,18,1,4032159,281706,0.069864804
5,18,2,5916891,304061,0.051388643
6,1,2,546444,2883,0.005275929
6,1,1,575829,3748,0.006508877
6,4,2,2736308,378,0.000138142
6,4,1,2870510,592,0.000206235
6,2,2,2175235,519,0.000238595
6,2,1,2286061,674,0.00029483
6,3,2,2720504,316,0.000116155
6,3,1,2849280,361,0.000126699
6,5,2,2711375,999,0.000368448
6,5,1,2928100,2255,0.000770124
6,6,2,2792414,1326,0.000474858
6,6,1,3074207,3768,0.001225682
6,7,2,2904017,1530,0.000526856
6,7,1,3145310,3893,0.001237716
6,8,2,2915668,1973,0.000676689
6,8,1,3131158,4170,0.001331776
6,9,2,2928674,2744,0.000936943
6,9,1,3083058,5273,0.001710315
6,10,2,3041614,4369,0.001436408
6,10,1,3113286,7606,0.002443078
6,11,2,3036501,6468,0.002130083
6,11,1,3041856,10840,0.003563614
6,12,1,2876334,14527,0.005050526
6,12,2,2903006,9026,0.003109191
6,13,1,2429112,17698,0.00728579
6,13,2,2486282,11125,0.004474553
6,14,1,1879521,20257,0.010777746
6,14,2,1961734,13572,0.006918369
6,15,1,1373886,21943,0.015971485
6,15,2,1482106,16200,0.010930392
6,16,1,983724,25485,0.025906657
6,16,2,1131479,20852,0.018428977
6,17,1,709540,31003,0.043694506
6,17,2,907668,28580,0.031487284
6,18,1,471972,34672,0.073461985
6,18,2,698700,38171,0.054631458
7,1,2,329746,1737,0.005267691
7,1,1,346372,2165,0.006250505
7,4,2,2010712,183,9.10125E-05
7,4,1,2107798,277,0.000131417
7,2,2,1386386,217,0.000156522
7,2,1,1450169,289,0.000199287
7,3,2,1881277,177,9.4085E-05
7,3,1,1969210,210,0.000106642
7,5,2,2016961,433,0.000214679
7,5,1,2129336,1191,0.000559329
7,6,2,1777733,712,0.00040051
7,6,1,1883244,2216,0.001176693
7,7,2,1737606,799,0.000459828
7,7,1,1759409,2198,0.001249283
7,8,1,1861566,2299,0.001234982
7,8,2,1912766,1073,0.000560968
7,9,1,2043668,3349,0.00163872
7,9,2,2135623,1839,0.000861107
7,10,1,2259490,5089,0.002252278
7,10,2,2363767,3071,0.001299197
7,11,1,2295338,7872,0.00342956
7,11,2,2404162,4726,0.001965758
7,12,1,2163098,10731,0.00496094
7,12,2,2278608,6620,0.002905283
7,13,1,1856097,13509,0.007278176
7,13,2,1977518,8575,0.004336244
7,14,1,1448482,15649,0.010803724
7,14,2,1585206,10913,0.006884279
7,15,1,1099131,17995,0.016372025
7,15,2,1257671,13721,0.010909848
7,16,1,846470,22939,0.027099602
7,16,2,1047166,18858,0.018008606
7,17,1,674644,29698,0.044020254
7,17,2,930165,28091,0.030200018
7,18,1,498678,36385,0.072962914
7,18,2,796635,41027,0.051500373
8,1,2,91933,716,0.007788281
8,1,1,95507,879,0.009203514
8,4,2,475782,69,0.000145024
8,4,1,497002,79,0.000158953
8,2,2,363520,101,0.000277839
8,2,1,377799,101,0.000267338
8,3,2,458078,47,0.000102603
8,3,1,476787,75,0.000157303
8,5,2,510012,165,0.000323522
8,5,1,519795,418,0.000804163
8,6,2,506207,235,0.000464237
8,6,1,508836,682,0.001340314
8,7,1,475883,781,0.00164116
8,7,2,484243,298,0.000615394
8,8,1,462091,775,0.001677159
8,8,2,476556,400,0.000839356
8,9,1,486199,1078,0.002217199
8,9,2,505359,624,0.001234766
8,10,1,513010,1651,0.003218261
8,10,2,541942,1065,0.001965155
8,11,1,516430,2444,0.00473249
8,11,2,549608,1520,0.002765607
8,12,1,488719,3327,0.006807593
8,12,2,529232,2238,0.004228769
8,13,1,430082,4047,0.009409833
8,13,2,478381,2733,0.00571302
8,14,1,366637,4877,0.013301985
8,14,2,414894,3420,0.008243069
8,15,1,305684,5915,0.019350048
8,15,2,348492,4341,0.012456527
8,16,1,237942,6982,0.029343285
8,16,2,280327,5637,0.020108659
8,17,1,174119,8382,0.048139491
8,17,2,223849,7619,0.034036337
8,18,1,113148,8790,0.077685863
8,18,2,166599,9775,0.058673822
51,1,2,64710,662,0.010230258
51,1,1,66905,827,0.01236081
51,4,2,241415,39,0.000161548
51,4,1,243842,69,0.00028297
51,2,2,224790,78,0.000346991
51,2,1,232723,91,0.000391023
51,3,2,248452,44,0.000177097
51,3,1,251357,61,0.000242683
51,5,1,311126,512,0.001645636
51,5,2,343757,97,0.000282176
51,6,1,435416,859,0.001972826
51,6,2,519258,203,0.000390942
51,7,1,494956,814,0.001644591
51,7,2,572736,306,0.000534278
51,8,1,458619,852,0.001857751
51,8,2,485137,429,0.000884286
51,9,2,382658,632,0.001651605
51,9,1,387645,1173,0.003025964
51,10,2,339889,1092,0.003212814
51,10,1,344384,1626,0.004721474
51,11,1,322914,2410,0.007463287
51,11,2,331915,1562,0.004706024
51,12,1,303018,3363,0.011098351
51,12,2,328402,2155,0.006562079
51,13,1,260947,3838,0.014707968
51,13,2,301045,2499,0.008301085
51,14,1,209202,3952,0.018890833
51,14,2,252691,2648,0.010479202
51,15,1,156031,3920,0.025123213
51,15,2,194692,3020,0.01551168
51,16,1,115718,4262,0.036830917
51,16,2,157667,3591,0.02277585
51,17,1,86425,4726,0.054683251
51,17,2,134944,4661,0.034540254
51,18,1,59725,4587,0.076802009
51,18,2,109074,5755,0.052762345
9,1,2,1752916,11254,0.006420159
9,1,1,1830359,14135,0.007722529
9,4,2,9334286,1276,0.0001367
9,4,1,9779185,1910,0.000195313
9,2,2,6941476,2042,0.000294174
9,2,1,7258554,2887,0.000397738
9,3,2,8804980,1061,0.0001205
9,3,1,9214024,1412,0.000153245
9,5,2,9489965,3409,0.000359222
9,5,1,10087475,8467,0.000839358
9,6,2,9675005,5212,0.000538708
9,6,1,10116912,15355,0.001517756
9,7,2,9456272,6392,0.000675953
9,7,1,9702859,15366,0.001583657
9,8,2,9587288,8340,0.000869902
9,8,1,9633378,16707,0.001734283
9,9,1,10192364,21933,0.002151905
9,9,2,10272449,12758,0.001241963
9,10,1,10823117,33163,0.00306409
9,10,2,10990767,20249,0.001842365
9,11,1,10753977,50630,0.004708026
9,11,2,11115334,30548,0.002748275
9,12,1,10113878,71196,0.007039436
9,12,2,10777164,42475,0.003941204
9,13,1,8989053,90419,0.01005879
9,13,2,9944891,54877,0.00551811
9,14,1,7968618,108428,0.013606876
9,14,2,9042032,69011,0.007632245
9,15,1,7135332,130238,0.018252549
9,15,2,8133617,89468,0.01099978
9,16,1,6073312,160728,0.026464637
9,16,2,7052922,120006,0.017015075
9,17,1,4840937,198616,0.041028421
9,17,2,5945890,167087,0.02810126
9,18,1,3346192,223014,0.066647102
9,18,2,4541779,222017,0.048883268
10,1,2,1104306,7948,0.00719728
10,1,1,1153327,10164,0.008812765
10,4,2,5563573,852,0.000153139
10,4,1,5810887,1275,0.000219416
10,2,2,4375954,1274,0.000291137
10,2,1,4558814,1708,0.000374659
10,3,2,5471918,735,0.000134322
10,3,1,5692484,984,0.00017286
10,5,2,5488636,2058,0.000374957
10,5,1,5829294,4981,0.000854477
10,6,2,5542918,2848,0.000513809
10,6,1,5783211,8261,0.001428445
10,7,1,5593912,8439,0.001508604
10,7,2,5600976,3757,0.000670776
10,8,1,5635107,9326,0.001654982
10,8,2,5741276,5038,0.000877505
10,9,1,5763910,12012,0.002084002
10,9,2,5931601,7462,0.001258008
10,10,1,5818685,17834,0.003064954
10,10,2,6024358,11709,0.00194361
10,11,1,5531566,26225,0.004740972
10,11,2,5791564,17211,0.002971736
10,12,1,5057384,36998,0.00731564
10,12,2,5379072,24147,0.004489064
10,13,1,4251208,46792,0.011006754
10,13,2,4631470,29952,0.006467061
10,14,1,3368662,53765,0.015960343
10,14,2,3761464,36291,0.009648105
10,15,1,2556915,59027,0.023085241
10,15,2,2953416,43096,0.014591917
10,16,1,1818835,64144,0.03526653
10,16,2,2274040,52782,0.023210674
10,17,1,1250553,68615,0.054867727
10,17,2,1779798,67813,0.038101515
10,18,1,769868,68319,0.088741187
10,18,2,1324634,84899,0.064092421
11,1,2,146948,834,0.005675477
11,1,1,154649,1099,0.007106415
11,4,2,693491,68,9.80546E-05
11,4,1,731389,118,0.000161337
11,2,2,554748,116,0.000209104
11,2,1,588149,173,0.000294143
11,3,2,675817,70,0.000103578
11,3,1,715142,77,0.000107671
11,5,2,678410,192,0.000283015
11,5,1,736070,434,0.000589618
11,6,2,729808,259,0.000354888
11,6,1,898275,804,0.000895049
11,7,2,755911,290,0.000383643
11,7,1,843634,802,0.000950649
11,8,2,737553,401,0.00054369
11,8,1,780315,958,0.001227709
11,9,2,745288,631,0.000846653
11,9,1,773203,1307,0.001690371
11,10,2,773706,1022,0.001320915
11,10,1,784218,1889,0.002408769
11,11,2,788530,1648,0.002089965
11,11,1,788658,3113,0.003947212
11,12,2,778233,2395,0.003077485
11,12,1,779242,4269,0.005478401
11,13,1,698268,5549,0.007946806
11,13,2,711108,3164,0.004449394
11,14,1,572891,6523,0.01138611
11,14,2,593287,3831,0.006457246
11,15,1,442783,7293,0.016470822
11,15,2,482518,4557,0.009444207
11,16,1,335366,8145,0.024286898
11,16,2,398706,5836,0.014637352
11,17,1,265495,10242,0.038576998
11,17,2,341674,8132,0.023800465
11,18,1,193615,12014,0.062050977
11,18,2,273821,10856,0.039646338
12,1,2,186373,992,0.005322659
12,1,1,193929,1286,0.006631293
12,4,2,936337,136,0.000145247
12,4,1,989223,266,0.000268898
12,2,2,738204,195,0.000264155
12,2,1,773732,256,0.000330864
12,3,2,928260,120,0.000129274
12,3,1,978464,144,0.000147169
12,5,2,947813,380,0.000400923
12,5,1,983849,861,0.000875134
12,6,2,875323,427,0.00048782
12,6,1,932976,1153,0.00123583
12,7,2,813724,418,0.000513688
12,7,1,849603,1042,0.001226455
12,8,2,796668,565,0.000709204
12,8,1,834155,1055,0.001264753
12,9,2,798732,823,0.001030383
12,9,1,822756,1444,0.001755077
12,10,2,824546,1271,0.001541454
12,10,1,835597,1975,0.00236358
12,11,1,838480,2995,0.00357194
12,11,2,840994,1913,0.002274689
12,12,1,815070,4327,0.005308746
12,12,2,820891,2664,0.003245254
12,13,1,723146,5493,0.007595976
12,13,2,732031,3513,0.004798977
12,14,1,604019,7015,0.011613873
12,14,2,612116,4561,0.007451202
12,15,1,478333,8232,0.017209768
12,15,2,491294,5790,0.011785204
12,16,1,359758,9830,0.027323923
12,16,2,387346,7624,0.019682661
12,17,1,263733,12161,0.046111029
12,17,2,310231,10321,0.033268758
12,18,1,177673,13434,0.075610813
12,18,2,242301,13680,0.056458702
13,1,2,1397950,9309,0.006659036
13,1,1,1458803,11750,0.008054549
13,4,2,7430505,921,0.000123949
13,4,1,7770984,1448,0.000186334
13,2,2,5633372,1332,0.000236448
13,2,1,5870761,1778,0.000302857
13,3,2,7198794,834,0.000115853
13,3,1,7513939,987,0.000131356
13,5,2,7427283,2363,0.000318151
13,5,1,7892641,6621,0.000838883
13,6,2,7345598,3108,0.000423111
13,6,1,7645364,10659,0.001394178
13,7,2,7467891,3677,0.000492375
13,7,1,7592797,10068,0.001325994
13,8,2,7515401,4894,0.000651196
13,8,1,7581997,10722,0.001414139
13,9,1,7589774,13486,0.001776865
13,9,2,7608514,7375,0.000969309
13,10,1,7769821,20177,0.002596842
13,10,2,7892162,12049,0.001526705
13,11,1,7655342,30594,0.003996425
13,11,2,7860194,19096,0.002429457
13,12,1,7191139,43257,0.00601532
13,12,2,7494700,27258,0.00363697
13,13,1,6122923,55141,0.009005666
13,13,2,6507169,35672,0.005481954
13,14,1,4830097,64706,0.013396418
13,14,2,5295453,44760,0.008452535
13,15,1,3660983,73770,0.020150326
13,15,2,4224718,56341,0.013336038
13,16,1,2808368,89664,0.03192744
13,16,2,3512094,75054,0.021370157
13,17,1,2161744,108468,0.050176154
13,17,2,3010627,102963,0.034199853
13,18,1,1489770,120565,0.0809286
13,18,2,2432890,138579,0.056960652
14,1,2,705534,4856,0.00688273
14,1,1,739704,6209,0.008393898
14,4,2,3741951,533,0.000142439
14,4,1,3929006,840,0.000213795
14,2,2,2842652,873,0.000307108
14,2,1,2975712,1058,0.000355545
14,3,2,3643236,503,0.000138064
14,3,1,3821577,656,0.000171657
14,5,2,3827932,1417,0.000370174
14,5,1,4031009,3499,0.000868021
14,6,2,3810821,1836,0.000481786
14,6,1,3919917,5527,0.001409979
14,7,2,3475004,2224,0.000639999
14,7,1,3516780,5537,0.001574452
14,8,2,3504320,2886,0.000823555
14,8,1,3548886,5997,0.001689826
14,9,2,3653494,4262,0.001166555
14,9,1,3661190,7442,0.002032672
14,10,1,3841786,11205,0.002916612
14,10,2,3856261,6901,0.001789557
14,11,1,3857543,17361,0.004500533
14,11,2,3907418,10659,0.002727888
14,12,1,3685073,24499,0.006648172
14,12,2,3775664,15601,0.004131988
14,13,1,3181485,31315,0.009842888
14,13,2,3324236,20069,0.006037177
14,14,1,2544434,37768,0.01484338
14,14,2,2742408,26021,0.009488377
14,15,1,1946663,43503,0.022347474
14,15,2,2205755,32720,0.014833923
14,16,1,1489535,52125,0.034994142
14,16,2,1830245,43378,0.023700652
14,17,1,1126277,61437,0.054548748
14,17,2,1556890,58516,0.037585186
14,18,1,754488,65689,0.08706434
14,18,2,1233032,75804,0.061477723
15,1,2,321797,1510,0.004692399
15,1,1,335972,1920,0.005714762
15,4,2,1700682,232,0.000136416
15,4,1,1792728,337,0.000187982
15,2,2,1288423,301,0.000233619
15,2,1,1348119,416,0.000308578
15,3,2,1650083,189,0.00011454
15,3,1,1732118,281,0.000162229
15,5,2,1820044,599,0.000329113
15,5,1,1913919,1349,0.000704837
15,6,2,1797250,670,0.000372792
15,6,1,1894798,1821,0.000961052
15,7,2,1523668,697,0.000457449
15,7,1,1593811,1658,0.001040274
15,8,2,1554863,967,0.00062192
15,8,1,1612069,1831,0.001135807
15,9,2,1593334,1404,0.000881171
15,9,1,1626815,2505,0.001539819
15,10,2,1727822,2429,0.001405816
15,10,1,1743388,3933,0.002255952
15,11,2,1801078,3980,0.002209788
15,11,1,1811539,6069,0.00335019
15,12,2,1769908,5802,0.003278136
15,12,1,1776452,9475,0.005333665
15,13,1,1551417,12401,0.007993338
15,13,2,1567487,7488,0.004777073
15,14,1,1261749,15329,0.012149009
15,14,2,1311408,10047,0.007661231
15,15,1,981822,18554,0.018897519
15,15,2,1080864,13222,0.012232806
15,16,1,789420,23582,0.029872565
15,16,2,943933,18339,0.019428286
15,17,1,637758,30422,0.047701479
15,17,2,848272,26303,0.031007743
15,18,1,459922,36224,0.078761181
15,18,2,720091,37978,0.052740556
16,1,2,327869,2031,0.006194547
16,1,1,343163,2629,0.007661082
16,4,2,1652638,248,0.000150063
16,4,1,1747454,392,0.000224326
16,2,2,1301650,379,0.000291169
16,2,1,1362853,528,0.000387423
16,3,2,1631186,229,0.000140389
16,3,1,1716064,247,0.000143934
16,5,2,1699112,669,0.000393735
16,5,1,1813240,1484,0.000818424
16,6,2,1692727,744,0.000439527
16,6,1,1827530,2436,0.001332947
16,7,2,1503419,827,0.00055008
16,7,1,1572957,2157,0.001371303
16,8,2,1505030,1058,0.000702976
16,8,1,1563061,2188,0.001399817
16,9,2,1523516,1603,0.001052171
16,9,1,1552583,2754,0.001773818
16,10,2,1620519,2745,0.001693902
16,10,1,1621776,4124,0.002542891
16,11,1,1659981,6572,0.003959081
16,11,2,1668534,4280,0.002565126
16,12,1,1599243,9601,0.006003465
16,12,2,1617969,5959,0.003683012
16,13,1,1373789,12038,0.008762627
16,13,2,1407566,7719,0.005483935
16,14,1,1091480,14595,0.013371752
16,14,2,1143997,9711,0.008488659
16,15,1,836318,16736,0.020011527
16,15,2,924410,12248,0.013249532
16,16,1,656772,20358,0.030997058
16,16,2,785514,16602,0.021135206
16,17,1,527923,25850,0.048965474
16,17,2,694702,23737,0.034168608
16,18,1,376724,30223,0.080225842
16,18,2,578525,32883,0.056839376
17,1,2,457415,2782,0.006082004
17,1,1,481461,3770,0.007830333
17,4,2,2350764,381,0.000162075
17,4,1,2481696,586,0.000236129
17,2,2,1820348,555,0.000304887
