state_id,age_range_id,gender_id,Population,Deaths,Probability
17,2,1,1907147,685,0.000359175
17,3,2,2304845,334,0.000144912
17,3,1,2420566,402,0.000166077
17,5,2,2385661,991,0.000415398
17,5,1,2526249,2360,0.000934191
17,6,2,2485679,1447,0.000582135
17,6,1,2573985,3854,0.001497289
17,7,2,2354297,1862,0.000790894
17,7,1,2384765,4393,0.00184211
17,8,2,2387834,2591,0.001085084
17,8,1,2415310,5096,0.002109874
17,9,2,2487304,3629,0.001459009
17,9,1,2489273,6474,0.002600759
17,10,1,2585531,9522,0.003682802
17,10,2,2618747,5709,0.00218005
17,11,1,2598819,14173,0.005453631
17,11,2,2666564,8602,0.003225874
17,12,1,2495594,19970,0.008002103
17,12,2,2591873,12482,0.004815822
17,13,1,2186076,25468,0.011650098
17,13,2,2314223,16252,0.007022659
17,14,1,1802007,30454,0.016900045
17,14,2,1948606,20930,0.010741012
17,15,1,1403107,35733,0.025467053
17,15,2,1584140,26269,0.016582499
17,16,1,1056182,40986,0.038805812
17,16,2,1289537,32865,0.025485891
17,17,1,762646,45580,0.059765606
17,17,2,1053411,42485,0.040330887
17,18,1,483553,44566,0.09216363
17,18,2,799206,53038,0.066363366
18,1,2,524711,4365,0.008318865
18,1,1,546721,5494,0.010049001
18,4,2,2678878,508,0.000189632
18,4,1,2802516,867,0.000309365
18,2,2,2081548,837,0.000402105
18,2,1,2167026,1096,0.000505762
18,3,2,2597639,432,0.000166305
18,3,1,2708908,617,0.000227767
18,5,2,2795946,1305,0.000466747
18,5,1,2877712,3537,0.001229101
18,6,1,2913146,6166,0.002116612
18,6,2,2920519,1888,0.00064646
18,7,1,2659555,6038,0.002270305
18,7,2,2695952,2385,0.00088466
18,8,1,2516698,6150,0.002443678
18,8,2,2559514,3016,0.001178349
18,9,1,2496699,7494,0.003001563
18,9,2,2572918,4236,0.00164638
18,10,1,2606563,10566,0.004053614
18,10,2,2715085,6464,0.002380773
18,11,1,2659874,15586,0.005859676
18,11,2,2776480,9837,0.003542975
18,12,1,2553742,22014,0.008620291
18,12,2,2687974,13906,0.005173413
18,13,1,2210717,27641,0.012503183
18,13,2,2362344,17678,0.007483245
18,14,1,1763914,31042,0.017598364
18,14,2,1949003,21007,0.010778331
18,15,1,1355106,33956,0.025057818
18,15,2,1569587,25415,0.016192158
18,16,1,1025408,38959,0.037993657
18,16,2,1288820,32301,0.02506246
18,17,1,754094,43175,0.057254135
18,17,2,1057681,41765,0.039487331
18,18,1,483206,43470,0.089961631
18,18,2,794392,51688,0.065066113
19,1,2,110863,599,0.005403065
19,1,1,118086,746,0.00631743
19,4,2,694682,76,0.000109403
19,4,1,732674,130,0.000177432
19,2,2,461593,94,0.000203643
19,2,1,485924,133,0.000273705
19,3,2,629348,77,0.000122349
19,3,1,661853,93,0.000140515
19,5,2,737180,268,0.000363548
19,5,1,783451,575,0.000733932
19,6,2,647383,328,0.000506655
19,6,1,667524,838,0.001255386
19,7,1,607014,856,0.001410182
19,7,2,621388,321,0.000516585
19,8,1,645703,973,0.001506885
19,8,2,662655,418,0.000630796
19,9,1,726559,1211,0.001666761
19,9,2,753987,717,0.000950945
19,10,1,823045,1954,0.002374111
19,10,2,854492,1178,0.001378597
19,11,1,871634,3226,0.003701095
19,11,2,903054,1839,0.002036423
19,12,1,868042,4790,0.005518166
19,12,2,897364,2805,0.003125822
19,13,1,775380,6427,0.008288839
19,13,2,802953,3923,0.004885716
19,14,1,640068,8056,0.012586163
19,14,2,670105,5247,0.007830116
19,15,1,502242,9645,0.01920389
19,15,2,540383,6849,0.012674344
19,16,1,382084,11749,0.030749783
19,16,2,443857,9242,0.020822022
19,17,1,289913,14544,0.050166774
19,17,2,376452,13200,0.035064231
19,18,1,195178,16117,0.082575905
19,18,2,299439,17734,0.059224082
20,1,2,606221,4230,0.006977653
20,1,1,633956,5182,0.008174069
20,4,2,3250199,406,0.000124915
20,4,1,3390587,649,0.000191412
20,2,2,2421418,612,0.000252744
20,2,1,2518371,742,0.000294635
20,3,2,3085862,355,0.000115041
20,3,1,3208766,469,0.000146162
20,5,2,3235011,1028,0.000317773
20,5,1,3396070,2935,0.000864234
20,6,2,3106160,1471,0.000473575
20,6,1,3183003,5295,0.001663523
20,7,1,3137013,5144,0.001639776
20,7,2,3243458,1846,0.000569146
20,8,1,3176436,5287,0.001664444
20,8,2,3360872,2560,0.000761707
20,9,1,3360664,7166,0.002132317
20,9,2,3595511,4103,0.001141145
20,10,1,3576012,10364,0.002898201
20,10,2,3843778,6550,0.001704053
20,11,1,3568694,15191,0.004256739
20,11,2,3852977,9842,0.002554388
20,12,1,3343880,20921,0.006256504
20,12,2,3646222,13640,0.003740858
20,13,1,2846909,25402,0.00892266
20,13,2,3128654,16993,0.005431409
20,14,1,2230425,29304,0.013138303
20,14,2,2493761,20354,0.008161969
20,15,1,1665157,32549,0.019547106
20,15,2,1929718,24928,0.01291795
20,16,1,1229697,37752,0.030700246
20,16,2,1528086,32265,0.021114649
20,17,1,915839,44912,0.049039187
20,17,2,1272186,43817,0.034442291
20,18,1,617315,48592,0.078715081
20,18,2,996591,57683,0.057880314
21,1,2,624181,2694,0.004316056
21,1,1,652606,3449,0.005284965
21,4,2,3465600,324,9.34903E-05
21,4,1,3637616,453,0.000124532
21,2,2,2510574,385,0.000153351
21,2,1,2620435,495,0.0001889
21,3,2,3280254,273,8.32253E-05
21,3,1,3428676,336,9.7997E-05
21,5,2,3785023,777,0.000205283
21,5,1,3880779,1977,0.000509434
21,6,1,3807114,3775,0.000991565
21,6,2,3841365,1348,0.000350917
21,7,1,3697054,4089,0.001106016
21,7,2,3774359,1545,0.000409341
21,8,1,3666043,4626,0.001261851
21,8,2,3782530,2093,0.000553333
21,9,1,3836922,6184,0.001611709
21,9,2,3990461,3357,0.000841256
21,10,1,4081275,9497,0.002326969
21,10,2,4257727,5633,0.001323006
21,11,1,4086327,14341,0.003509509
21,11,2,4291802,8524,0.001986112
21,12,1,3849234,19898,0.00516934
21,12,2,4073381,12048,0.00295774
21,13,1,3297918,25265,0.007660894
21,13,2,3552100,15982,0.00449931
21,14,1,2605910,29171,0.01119417
21,14,2,2884770,20253,0.007020664
21,15,1,1985173,34970,0.017615593
21,15,2,2295901,26160,0.01139422
21,16,1,1534471,44056,0.028710872
21,16,2,1923617,36310,0.018875899
21,17,1,1220911,56846,0.046560314
21,17,2,1709702,53982,0.031573923
21,18,1,874482,68078,0.077849515
21,18,2,1440815,78871,0.054740546
22,1,2,1010538,6904,0.006832004
22,1,1,1060404,8879,0.008373224
22,4,2,5880809,858,0.000145898
22,4,1,6177671,1228,0.00019878
22,2,2,4159521,998,0.000239931
22,2,1,4356067,1334,0.00030624
22,3,2,5522227,673,0.000121871
22,3,1,5789486,887,0.000153209
22,5,2,6013648,1942,0.000322932
22,5,1,6331678,4966,0.00078431
22,6,2,5749822,2803,0.000487493
22,6,1,5899659,7871,0.001334145
22,7,2,5151078,3111,0.000603951
22,7,1,5196493,7998,0.001539115
22,8,1,5333652,8873,0.001663588
22,8,2,5369721,4375,0.000814754
22,9,1,5636527,11467,0.002034409
22,9,2,5703601,6601,0.001157339
22,10,1,6091663,17713,0.002907745
22,10,2,6187659,10930,0.001766419
22,11,1,6221261,27373,0.004399912
22,11,2,6368008,17243,0.002707754
22,12,1,5984023,39453,0.006593056
22,12,2,6178859,25112,0.004064181
22,13,1,5202904,49260,0.00946779
22,13,2,5446476,32165,0.005905653
22,14,1,4145683,57190,0.013795073
22,14,2,4440026,39659,0.008932155
22,15,1,3157735,64556,0.020443767
22,15,2,3533091,49253,0.013940484
22,16,1,2429834,77473,0.031884071
22,16,2,2922858,64988,0.022234402
22,17,1,1854958,94368,0.050873389
22,17,2,2487992,89629,0.036024634
22,18,1,1267309,104356,0.082344558
22,18,2,1993329,117489,0.058941098
23,1,2,571932,2598,0.004542498
23,1,1,598004,3523,0.005891265
23,4,2,3011292,355,0.00011789
23,4,1,3167135,567,0.000179026
23,2,2,2292062,483,0.000210727
23,2,1,2393321,593,0.000247773
23,3,2,2915100,338,0.000115948
23,3,1,3056023,403,0.000131871
23,5,2,3099244,874,0.000282004
23,5,1,3236186,2047,0.000632535
23,6,2,2947519,1047,0.000355214
23,6,1,3063576,3138,0.001024293
23,7,2,2892281,1156,0.000399685
23,7,1,2983944,2862,0.000959133
23,8,2,2932531,1529,0.000521393
23,8,1,3007882,3134,0.001041929
23,9,2,2999650,2348,0.000782758
23,9,1,3065687,4063,0.001325315
23,10,2,3212410,3699,0.001151472
23,10,1,3255038,6172,0.001896138
23,11,2,3275945,5835,0.001781165
23,11,1,3303526,9822,0.002973187
23,12,2,3125382,8567,0.002741105
23,12,1,3128236,14157,0.004525554
23,13,1,2642155,17924,0.006783856
23,13,2,2669353,11290,0.004229489
23,14,1,2069208,21609,0.010443126
23,14,2,2143615,14094,0.006574875
23,15,1,1550967,24998,0.016117687
23,15,2,1678885,18087,0.010773222
23,16,1,1194381,31602,0.026458894
23,16,2,1380890,24512,0.017750871
23,17,1,928680,40393,0.043495068
23,17,2,1189761,34607,0.029087355
23,18,1,659460,48816,0.074024202
23,18,2,995607,49958,0.050178434
24,1,2,340959,3102,0.009097868
24,1,1,357015,4014,0.011243225
24,4,2,1774673,354,0.000199473
24,4,1,1853445,626,0.000337749
24,2,2,1364721,600,0.00043965
24,2,1,1422042,765,0.000537959
24,3,2,1721762,333,0.000193407
24,3,1,1794556,409,0.000227912
24,5,2,1850641,977,0.000527925
24,5,1,1921707,2238,0.00116459
24,6,2,1851857,1343,0.000725218
24,6,1,1872445,3486,0.001861737
24,7,1,1614469,3496,0.002165418
24,7,2,1665255,1629,0.000978229
24,8,1,1570858,3943,0.002510093
24,8,2,1639731,2101,0.001281308
24,9,1,1588343,4851,0.003054126
24,9,2,1672591,3102,0.001854608
24,10,1,1652096,7266,0.00439805
24,10,2,1747345,4685,0.002681211
24,11,1,1659283,10631,0.006406984
24,11,2,1758684,6872,0.003907467
24,12,1,1597564,15185,0.009505097
24,12,2,1702227,9521,0.005593261
24,13,1,1400424,19244,0.013741553
24,13,2,1513169,11802,0.007799525
24,14,1,1153555,22137,0.019190242
24,14,2,1279211,14653,0.011454717
24,15,1,915541,24905,0.027202496
24,15,2,1058382,17718,0.016740648
24,16,1,693541,28117,0.040541223
24,16,2,877507,22321,0.025436834
24,17,1,497262,30563,0.061462569
24,17,2,716022,28769,0.040178933
24,18,1,311095,29493,0.094803838
24,18,2,538963,34926,0.064802222
25,1,2,627233,4084,0.006511137
25,1,1,659207,5323,0.008074854
25,4,2,3353096,537,0.00016015
25,4,1,3516154,789,0.000224393
25,2,2,2515254,747,0.000296988
25,2,1,2630271,910,0.000345972
25,3,2,3221271,442,0.000137213
25,3,1,3370661,568,0.000168513
25,5,2,3445285,1535,0.000445536
25,5,1,3623986,3744,0.001033117
25,6,2,3465216,1868,0.000539072
25,6,1,3500974,5542,0.001582988
25,7,1,3228627,5290,0.001638467
25,7,2,3251169,2087,0.000641923
25,8,1,3196768,5777,0.001807138
25,8,2,3207169,2828,0.000881775
25,9,1,3273297,7391,0.002257968
25,9,2,3302480,4130,0.001250575
25,10,1,3467471,10780,0.003108894
25,10,2,3532436,6790,0.001922186
25,11,1,3527130,16659,0.004723103
25,11,2,3623616,10388,0.00286675
25,12,1,3390465,24166,0.007127636
25,12,2,3537514,14733,0.004164789
25,13,1,2949801,29994,0.010168144
25,13,2,3147071,19127,0.006077715
25,14,1,2416290,36055,0.014921636
25,14,2,2645601,24943,0.009428103
25,15,1,1925809,41932,0.021773707
25,15,2,2174405,31228,0.01436163
25,16,1,1503750,50882,0.033836741
25,16,2,1813314,41394,0.022827817
25,17,1,1145138,60328,0.05268186
25,17,2,1531366,56315,0.036774357
25,18,1,763381,64612,0.084639256
25,18,2,1210462,73279,0.060538042
26,1,2,97326,555,0.005702484
26,1,1,101680,688,0.006766326
26,4,2,530906,78,0.000146919
26,4,1,561233,169,0.000301123
26,2,2,388919,118,0.000303405
26,2,1,408602,162,0.000396474
26,3,2,501356,81,0.000161562
26,3,1,527343,121,0.000229452
26,5,2,564282,309,0.000547599
26,5,1,607835,644,0.001059498
26,6,2,549772,350,0.000636628
26,6,1,602049,954,0.001584589
26,7,2,470091,340,0.000723264
26,7,1,499119,879,0.001761103
26,8,2,474021,439,0.000926119
26,8,1,494201,891,0.00180291
26,9,2,490965,612,0.001246525
26,9,1,498131,1149,0.002306622
26,10,1,549292,1580,0.00287643
26,10,2,552719,963,0.001742296
26,11,1,599065,2409,0.004021266
26,11,2,605389,1495,0.002469487
26,12,1,615593,3651,0.005930867
26,12,2,617260,2192,0.003551178
26,13,2,559481,2843,0.005081495
26,13,1,561761,4711,0.008386129
26,14,2,460139,3654,0.007941079
26,14,1,469089,5523,0.011773885
26,15,1,363758,6501,0.017871772
26,15,2,364013,4479,0.012304506
26,16,1,276335,7927,0.028686196
26,16,2,293699,6037,0.020555058
26,17,1,205047,9481,0.04623818
26,17,2,239128,7971,0.033333612
26,18,1,140297,10918,0.077820623
26,18,2,192927,10845,0.056212972
27,1,2,210627,1125,0.005341196
27,1,1,222413,1476,0.006636303
27,4,2,1049051,166,0.000158238
27,4,1,1099831,213,0.000193666
27,2,2,837315,216,0.000257967
27,2,1,876515,284,0.00032401
27,3,2,1038218,138,0.00013292
27,3,1,1084577,169,0.000155821
27,5,2,1093962,436,0.000398551
27,5,1,1150588,932,0.000810021
27,6,2,1080597,443,0.000409959
27,6,1,1135437,1259,0.001108824
27,7,2,973214,460,0.000472661
27,7,1,1020501,1078,0.001056344
27,8,2,975450,611,0.000626378
27,8,1,1011662,1185,0.00117134
27,9,2,967703,936,0.000967239
27,9,1,995942,1524,0.00153021
27,10,2,1023294,1491,0.001457059
27,10,1,1036353,2328,0.002246339
27,11,2,1059625,2327,0.00219606
27,11,1,1063100,3473,0.003266861
27,12,1,1027447,5458,0.005312196
27,12,2,1033994,3179,0.003074486
27,13,1,887130,6828,0.00769673
27,13,2,899767,4375,0.00486237
27,14,1,705199,8511,0.012068934
27,14,2,737344,5634,0.007640938
27,15,1,542896,10142,0.018681294
27,15,2,595598,7385,0.012399303
27,16,1,433352,12977,0.029945633
27,16,2,513341,9969,0.01941984
27,17,1,348314,16689,0.047913664
27,17,2,455245,14400,0.031631319
27,18,1,247027,19630,0.079464998
27,18,2,378681,20398,0.053865919
28,1,2,289829,1582,0.005458391
28,1,1,303642,1919,0.006319943
28,4,2,1418275,210,0.000148067
28,4,1,1490849,311,0.000208606
28,2,2,1148931,293,0.00025502
28,2,1,1204246,445,0.000369526
28,3,2,1416670,151,0.000106588
28,3,1,1485295,212,0.000142733
28,5,2,1320118,525,0.000397692
28,5,1,1418331,1273,0.000897534
28,6,2,1369731,735,0.000536602
28,6,1,1448840,2152,0.001485326
28,7,2,1503514,888,0.000590616
28,7,1,1588527,2328,0.001465509
28,8,2,1499119,1203,0.000802471
28,8,1,1595507,2534,0.00158821
28,9,2,1501906,1837,0.001223112
28,9,1,1602590,3340,0.002084126
28,10,2,1506711,2831,0.001878927
28,10,1,1606305,4939,0.003074759
28,11,2,1460536,4148,0.002840053
28,11,1,1528024,7231,0.004732256
28,12,2,1406240,5910,0.004202697
28,12,1,1420699,10050,0.007073983
28,13,1,1263018,13010,0.010300724
28,13,2,1291449,7729,0.00598475
28,14,1,1082583,16138,0.01490694
28,14,2,1112146,10165,0.009139987
28,15,1,876519,18618,0.02124084
28,15,2,896432,12504,0.013948632
28,16,1,651643,21028,0.032269203
28,16,2,678840,14941,0.022009605
28,17,1,449471,22647,0.050385898
28,17,2,500449,18443,0.036852906
28,18,1,265942,21745,0.081765949
28,18,2,339092,21101,0.06222795
29,1,2,114799,512,0.004459969
29,1,1,119957,617,0.00514351
29,4,2,730839,75,0.000102622
29,4,1,770737,110,0.000142721
29,2,2,481630,84,0.000174408
29,2,1,503277,106,0.00021062
29,3,2,662771,50,7.54408E-05
29,3,1,693056,82,0.000118317
29,5,2,771959,197,0.000255195
29,5,1,799917,431,0.000538806
29,6,2,680035,275,0.000404391
29,6,1,701909,811,0.00115542
29,7,2,604246,288,0.000476627
29,7,1,614652,774,0.001259249
29,8,1,667388,816,0.001222677
29,8,2,673736,424,0.000629327
29,9,1,760944,1113,0.001462657
29,9,2,776708,642,0.000826565
29,10,1,871202,1877,0.002154495
29,10,2,885441,1051,0.001186979
29,11,1,902310,2865,0.003175184
29,11,2,913809,1697,0.001857062
29,12,1,864320,4104,0.004748241
29,12,2,876403,2523,0.002878813
29,13,1,740473,5346,0.00721971
29,13,2,751581,3351,0.004458601
29,14,1,581871,6464,0.011108992
29,14,2,599461,4190,0.006989612
29,15,1,437919,7735,0.017663084
29,15,2,464294,5425,0.011684407
29,16,1,321335,9090,0.028288235
29,16,2,363823,7366,0.020246109
29,17,1,237041,11308,0.047704827
29,17,2,304750,9966,0.032702215
29,18,1,160935,12501,0.077677323
29,18,2,244921,14002,0.057169455
30,1,2,898952,4577,0.005091484
30,1,1,940976,5568,0.00591726
30,4,2,4935236,533,0.000107999
30,4,1,5172500,717,0.000138618
30,2,2,3671982,662,0.000180284
30,2,1,3833871,875,0.000228229
30,3,2,4742681,434,9.15094E-05
30,3,1,4962748,516,0.000103975
30,5,2,4725647,1138,0.000240814
30,5,1,5034216,2878,0.000571688
30,6,2,4328097,1881,0.000434602
30,6,1,4586072,5749,0.001253578
30,7,2,4605916,2223,0.00048264
30,7,1,4687172,6069,0.001294811
30,8,1,4952758,6667,0.001346119
30,8,2,5026946,3204,0.000637365
30,9,1,5326808,8877,0.001666476
30,9,2,5484784,5081,0.000926381
30,10,1,5654038,13560,0.002398286
30,10,2,5858447,8517,0.001453798
30,11,1,5563938,20184,0.003627646
30,11,2,5822584,12730,0.002186315
30,12,1,5154977,27990,0.005429704
30,12,2,5467299,17801,0.003255904
30,13,1,4360184,34949,0.008015487
30,13,2,4728773,22907,0.004844174
30,14,1,3436555,40846,0.01188574
30,14,2,3833742,28990,0.007561803
30,15,1,2629931,47860,0.018198196
30,15,2,3093361,36983,0.011955604
30,16,1,2040627,59882,0.029344902
30,16,2,2596327,50477,0.019441696
30,17,1,1598193,76163,0.047655696
30,17,2,2265517,73505,0.032445133
30,18,1,1123087,87193,0.077636906
30,18,2,1844000,101386,0.054981562
31,1,2,232631,1233,0.005300239
31,1,1,240833,1593,0.006614542
31,4,2,1197218,198,0.000165383
31,4,1,1240753,332,0.000267579
31,2,2,922583,295,0.000319754
31,2,1,952491,379,0.000397904
31,3,2,1149967,161,0.000140004
31,3,1,1191278,180,0.000151098
31,5,2,1213142,559,0.000460787
31,5,1,1281761,1486,0.001159342
31,6,2,1157042,813,0.000702654
31,6,1,1231578,2322,0.001885386
31,7,2,1085013,868,0.00079999
31,7,1,1125050,2370,0.002106573
31,8,2,1045660,1117,0.001068225
31,8,1,1063614,2599,0.002443556
31,9,1,1064207,3166,0.002974985
31,9,2,1077664,1607,0.001491188
31,10,1,1115403,4516,0.004048761
31,10,2,1142780,2273,0.001989009
31,11,1,1139654,6004,0.005268266
31,11,2,1183989,3320,0.00280408
31,12,1,1117444,7858,0.00703212
31,12,2,1178837,4542,0.00385295
31,13,1,991970,9235,0.009309757
31,13,2,1064860,5608,0.00526642
31,14,1,827528,10662,0.012884156
31,14,2,897655,6840,0.007619854
31,15,1,661012,12023,0.018188777
31,15,2,724946,8370,0.011545688
31,16,1,506351,14062,0.02777125
31,16,2,575303,10701,0.018600633
31,17,1,373035,16286,0.043658102
31,17,2,456325,14531,0.031843533
31,18,1,244486,17720,0.072478588
31,18,2,334586,18070,0.054007042
32,1,2,2001705,10291,0.005141117
32,1,1,2096898,13031,0.006214418
32,4,2,10532377,1180,0.000112035
32,4,1,11030914,1730,0.000156832
32,2,2,7851709,1634,0.000208108
32,2,1,8216185,2064,0.000251211
32,3,2,10016691,1010,0.000100832
32,3,1,10470344,1361,0.000129986
32,5,2,10991984,2609,0.000237355
32,5,1,11539366,6590,0.000571089
32,6,2,11402633,3939,0.000345447
32,6,1,11593533,12034,0.001037992
32,7,1,11402135,12194,0.001069449
32,7,2,11672262,4822,0.000413116
32,8,1,11203448,13614,0.001215162
32,8,2,11556264,6676,0.000577695
32,9,1,11415316,18438,0.001615198
32,9,2,11825994,10771,0.00091079
32,10,1,11824665,28495,0.002409793
32,10,2,12321711,17585,0.001427156
32,11,1,11666542,43371,0.003717554
32,11,2,12309223,27215,0.002210944
32,12,1,10987835,61502,0.005597281
32,12,2,11809859,39006,0.003302834
32,13,1,9432259,77288,0.008194007
32,13,2,10402054,51215,0.004923547
32,14,1,7560809,91976,0.012164836
32,14,2,8615361,64770,0.007517967
32,15,1,5808025,105664,0.018192759
32,15,2,6936208,81950,0.011814813
32,16,1,4510298,127913,0.02836021
32,16,2,5791600,109592,0.018922578
32,17,1,3500325,158514,0.045285509
32,17,2,4965739,152383,0.030686873
32,18,1,2431242,177823,0.073140806
32,18,2,4002162,205598,0.051371734
33,1,2,996274,7217,0.007243991
33,1,1,1043672,9343,0.008952046
33,4,2,5073419,698,0.00013758
33,4,1,5303350,1136,0.000214204
33,2,2,3957790,1054,0.00026631
33,2,1,4134238,1358,0.000328476
33,3,2,4980222,658,0.000132123
33,3,1,5213763,854,0.000163797
33,5,2,5102962,1903,0.000372921
33,5,1,5397345,4695,0.000869872
33,6,2,5237648,2608,0.000497933
33,6,1,5590514,8126,0.001453534
33,7,1,5133816,7931,0.001544855
33,7,2,5182291,3144,0.000606681
33,8,1,5277974,8587,0.00162695
33,8,2,5329248,4402,0.000826008
33,9,1,5425076,11220,0.002068174
33,9,2,5547161,6829,0.00123108
33,10,1,5555533,16619,0.002991432
33,10,2,5742618,10721,0.001866919
33,11,1,5402417,25015,0.004630335
33,11,2,5650177,16091,0.002847875
33,12,1,5076094,36059,0.00710369
33,12,2,5420629,22631,0.004174977
33,13,1,4452755,45646,0.010251182
33,13,2,4859109,29157,0.006000483
33,14,1,3691765,55099,0.014924839
33,14,2,4127375,36807,0.008917775
33,15,1,2927952,64160,0.021912928
33,15,2,3382655,46804,0.013836469
33,16,1,2184779,73753,0.033757648
33,16,2,2705182,59490,0.021991127
33,17,1,1568422,83504,0.053240773
33,17,2,2191145,78517,0.035833776
33,18,1,988799,84086,0.085038516
33,18,2,1649119,100449,0.060910704
